iter	Passed	Remaining
289	307	752
290	308	751
291	308	748
292	309	746
293	309	744
294	310	742
295	311	739
296	311	737
297	312	735
298	312	733
299	313	730
300	313	729
301	314	726
302	315	724
303	315	722
304	316	720
305	316	718
306	317	716
307	317	714
308	318	712
309	319	710
310	319	708
311	320	706
312	321	704
313	321	702
314	322	700
315	322	698
316	323	696
317	323	694
318	324	692
319	324	690
320	325	688
321	325	686
322	326	684
323	327	682
324	327	680
325	328	678
326	328	676
327	329	674
328	329	672
329	330	671
330	331	669
331	331	667
332	332	665
333	332	663
334	333	661
335	333	659
336	334	657
337	334	655
338	335	654
339	336	652
340	336	650
341	337	649
342	337	647
343	338	645
344	339	643
345	339	641
346	340	640
347	340	638
348	341	636
349	341	634
350	342	633
351	342	631
352	343	629
353	344	627
354	344	626
355	345	624
356	345	623
357	346	621
358	346	619
359	347	617
360	348	616
361	348	614
362	349	613
363	349	611
364	350	609
365	351	608
366	351	606
367	352	604
368	352	603
369	353	601
370	354	600
371	354	598
372	355	597
373	355	595
374	356	594
375	356	592
376	357	590
377	357	588
378	358	587
379	358	585
380	359	584
381	360	582
382	360	580
383	361	579
384	361	577
385	361	575
386	362	574
387	362	572
388	363	570
389	364	569
390	364	567
391	365	566
392	366	565
393	366	563
394	367	562
395	367	560
396	368	559
397	368	557
398	369	556
399	369	554
400	370	553
401	371	551
402	371	550
403	372	548
404	372	547
405	373	545
406	373	544
407	374	542
408	374	541
409	374	539
410	375	538
411	376	536
412	376	535
413	377	534
414	377	532
415	378	531
416	379	530
417	379	528
418	380	527
419	380	525
420	381	524
421	382	523
422	382	521
423	382	520
424	383	518
425	384	517
426	384	516
427	385	515
428	386	513
429	386	512
430	387	511
431	387	509
432	388	508
433	388	507
434	389	505
435	390	504
436	390	503
437	391	501
438	391	500
439	392	499
440	393	498
441	393	496
442	393	495
443	394	494
444	395	493
445	395	491
446	396	490
447	397	489
448	397	487
449	398	486
450	398	485
451	399	484
452	399	482
453	400	481
454	400	480
455	401	478
456	402	477
457	402	476
458	402	474
459	403	473
460	403	472
461	404	471
462	405	469
463	405	468
464	406	467
465	407	466
466	407	465
467	408	464
468	408	463
469	409	461
470	410	460
471	410	459
472	411	458
473	411	457
474	412	455
475	413	454
476	413	453
477	414	452
478	414	451
479	415	449
480	415	448
481	416	447
482	417	446
483	417	445
484	418	444
485	418	442
486	419	441
487	420	440
488	420	439
489	421	438
490	421	437
491	422	436
492	423	435
493	423	434
494	424	432
495	424	431
496	425	430
497	426	429
498	426	428
499	427	427
500	428	426
501	428	425
502	429	424
503	429	423
504	430	421
505	430	420
506	431	419
507	432	418
508	432	417
509	433	416
510	433	414
511	434	413
512	434	412
513	435	411
514	435	410
515	436	409
516	437	408
517	437	407
518	438	405
519	438	404
520	439	403
521	439	402
522	440	401
523	440	400
524	441	399
525	442	398
526	442	397
527	443	396
528	444	395
529	444	394
530	445	393
531	445	392
532	446	391
533	446	390
534	447	388
535	448	387
536	448	386
537	449	385
538	449	384
539	450	383
540	451	382
541	451	381
542	452	380
543	453	379
544	453	378
545	454	377
546	455	376
547	455	375
548	456	374
549	456	373
550	457	372
551	457	371
552	458	370
553	459	369
554	459	368
555	460	367
556	460	366
557	461	365
558	462	364
559	462	363
560	463	362
561	463	361
562	464	360
563	464	359
564	465	358
565	465	357
566	466	356
567	466	355
568	467	354
569	468	353
570	468	352
571	469	351
572	469	350
573	470	349
574	470	347
575	471	347
576	471	346
577	472	345
578	473	344
579	474	343
580	474	342
581	475	341
582	475	340
583	476	339
584	477	338
585	477	337
586	478	336
587	478	335
588	479	334
589	479	333
590	480	332
591	481	331
592	481	330
593	482	329
594	483	328
595	483	327
596	484	326
597	484	325
598	485	325
599	486	324
600	486	323
601	487	322
602	487	321
603	488	320
604	488	319
605	489	318
606	490	317
607	490	316
608	491	315
609	492	314
610	492	313
611	493	312
612	493	311
613	494	310
614	495	309
615	495	309
616	496	308
617	496	307
618	497	306
619	498	305
620	498	304
621	499	303
622	500	302
623	500	301
624	501	300
625	501	299
626	502	298
627	503	298
628	503	297
629	504	296
630	504	295
631	505	294
632	506	293
633	506	292
634	507	291
635	508	290
636	508	289
637	509	289
638	509	288
639	510	287
640	511	286
641	511	285
642	512	284
643	512	283
644	513	282
645	513	281
646	514	280
647	515	279
648	515	278
649	516	278
650	516	277
651	517	276
652	518	275
653	518	274
654	519	273
655	519	272
656	520	271
657	521	270
658	521	270
659	522	269
660	522	268
661	523	267
662	524	266
663	524	265
664	525	264
665	525	263
666	526	262
667	526	261
668	527	260
669	528	260
670	528	259
671	529	258
672	529	257
673	530	256
674	530	255
675	531	254
676	532	253
677	532	252
678	533	252
679	533	251
680	534	250
681	534	249
682	535	248
683	536	247
684	536	246
685	537	245
686	537	245
687	538	244
688	538	243
689	539	242
690	540	241
691	540	240
692	541	239
693	541	238
694	542	237
695	542	237
696	543	236
697	543	235
698	544	234
699	545	233
700	545	232
701	546	231
702	546	231
703	547	230
704	548	229
705	548	228
706	549	227
707	550	226
708	550	226
709	551	225
710	551	224
711	552	223
712	553	222
713	553	221
714	554	220
715	555	220
716	555	219
717	556	218
718	557	217
719	557	216
720	558	216
721	558	215
722	559	214
723	559	213
724	560	212
725	561	211
726	562	211
727	563	210
728	563	209
729	564	208
730	565	207
731	565	207
732	566	206
733	566	205
734	567	204
735	568	203
736	568	202
737	569	202
738	570	201
739	570	200
740	571	199
741	571	198
742	572	198
743	573	197
744	573	196
745	574	195
746	574	194
747	575	193
748	576	193
749	576	192
750	577	191
751	578	190
752	578	189
753	579	188
754	579	188
755	580	187
756	581	186
757	581	185
758	582	184
759	583	184
760	583	183
761	584	182
762	584	181
763	585	180
764	586	180
765	586	179
766	587	178
767	587	177
768	588	176
769	588	175
770	589	175
771	590	174
772	590	173
773	591	172
774	591	171
775	592	170
776	592	170
777	593	169
778	593	168
779	594	167
780	594	166
781	595	165
782	595	165
783	596	164
784	596	163
785	597	162
786	597	161
787	598	160
788	598	160
789	599	159
790	600	158
791	600	157
792	601	156
793	601	156
794	602	155
795	602	154
796	603	153
797	603	152
798	604	152
799	604	151
800	605	150
801	606	149
802	606	148
803	607	148
804	608	147
805	608	146
806	609	145
807	609	144
808	610	144
809	611	143
810	611	142
811	612	141
812	613	141
813	613	140
814	614	139
815	614	138
816	615	137
817	615	137
818	616	136
819	617	135
820	617	134
821	618	133
822	619	133
823	620	132
824	620	131
825	621	130
826	621	130
827	622	129
828	623	128
829	623	127
830	624	126
831	624	126
832	625	125
833	625	124
834	626	123
835	627	123
836	627	122
837	628	121
838	628	120
839	629	119
840	630	119
841	630	118
842	631	117
843	631	116
844	632	115
845	632	115
846	633	114
847	633	113
848	634	112
849	635	112
850	635	111
851	636	110
852	636	109
853	637	108
854	638	108
855	638	107
856	639	106
857	639	105
858	640	105
859	641	104
860	641	103
861	642	102
862	643	102
863	643	101
864	644	100
865	644	99
866	645	99
867	646	98
868	646	97
869	647	96
870	647	95
871	648	95
872	649	94
873	649	93
874	650	92
875	650	92
876	651	91
877	651	90
878	652	89
879	653	89
880	653	88
881	654	87
882	654	86
883	655	85
884	655	85
885	656	84
886	656	83
887	657	82
888	657	82
889	658	81
890	658	80
891	659	79
892	659	79
893	660	78
894	660	77
895	661	76
896	662	76
897	662	75
898	663	74
899	663	73
900	664	72
901	664	72
902	665	71
903	665	70
904	666	69
905	666	69
906	667	68
907	667	67
908	668	66
909	668	66
910	669	65
911	669	64
912	670	63
913	670	63
914	671	62
915	672	61
916	672	60
917	673	60
918	673	59
919	674	58
920	674	57
921	675	57
922	675	56
923	676	55
924	676	54
925	677	54
926	678	53
927	678	52
928	679	51
929	679	51
930	680	50
931	680	49
932	681	48
933	682	48
934	682	47
935	683	46
936	684	46
937	684	45
938	685	44
939	686	43
940	686	43
941	687	42
942	687	41
943	688	40
944	688	40
945	689	39
946	690	38
947	690	37
948	691	37
949	691	36
950	692	35
951	692	34
952	693	34
953	693	33
954	694	32
955	695	31
956	695	31
957	695	30
958	696	29
959	697	29
960	697	28
961	698	27
962	698	26
963	699	26
964	699	25
965	700	24
966	700	23
967	701	23
968	702	22
969	702	21
970	703	21
971	703	20
972	704	19
973	704	18
974	705	18
975	706	17
976	706	16
977	707	15
978	708	15
979	708	14
980	709	13
981	709	13
982	710	12
983	710	11
984	711	10
985	711	10
986	712	9
987	712	8
988	713	7
989	714	7
990	714	6
991	715	5
992	715	5
993	716	4
994	716	3
995	717	2
996	717	2
997	718	1
998	718	0
999	719	0
